master_id,ItemID_DE,order_no,qty,remark_de,qty_delivered
27810,9569,DE3116,1,"1 Einheit für Auftrag B98612",0
27774,9033,DE3115,10,,0
27775,9622,DE3115,30,,0
27776,3140,DE3115,30,,0
27777,3238,DE3115,10,,0
27778,5261,DE3115,20,,0
27779,5269,DE3115,30,,0
27780,8941,DE3115,10,,0
27781,5268,DE3115,60,,0
27782,9447,DE3115,20,,0
27783,2427,DE3115,10,,0
27784,160,DE3115,20,,0
27785,4943,DE3115,20,,0
27786,3236,DE3115,30,,0
27787,4936,DE3115,20,,0
27788,4935,DE3115,20,,0
27789,11068,DE3115,4,,0
27790,7475,DE3115,20,,0
27791,10804,DE3115,20,,0
27792,4409,DE3115,10,,0
27793,2367,DE3115,10,,0
27794,2352,DE3115,30,,0
27795,4279,DE3115,10,,0
27796,9637,DE3115,10,,0
27797,8717,DE3115,5,,0
27798,4555,DE3115,50,,0
27799,9540,DE3115,10,,0
27800,154,DE3115,20,,0
27801,9611,DE3115,10,,0
27802,113,DE3115,10,,0
27803,88,DE3115,10,,0
27804,1960,DE3115,120,,0
27805,1959,DE3115,70,,0
27806,343,DE3115,10,,0
27807,2642,DE3115,20,,0
27808,9601,DE3115,10,,0
27809,8719,DE3115,5,,0
27772,11411,DE3114,10,"10 Einheiten für Auftrag B98630",0
27773,6419,DE3114,10,"10 Einheiten für Auftrag B98630",0
27770,11323,DE3113,1,"1 Einheit für Auftrag B98613",0
27771,11306,DE3113,2,"2 Einheiten für Auftrag B98613",0
27769,9569,DE3112,1,"1 Einheit für Auftrag B98612",0
27732,9033,DE3111,10,,0
27733,9622,DE3111,30,,0
27734,3140,DE3111,30,,0
27735,3238,DE3111,10,,0
27736,5261,DE3111,20,,0
27737,5269,DE3111,30,,0
27738,8941,DE3111,10,,0
27739,5268,DE3111,60,,0
27740,9447,DE3111,20,,0
27741,2427,DE3111,10,,0
27742,160,DE3111,20,,0
27743,4943,DE3111,20,,0
27744,3236,DE3111,30,,0
27745,4936,DE3111,20,,0
27746,4935,DE3111,20,,0
27747,11068,DE3111,4,,0
27748,7475,DE3111,20,,0
27749,10804,DE3111,20,,0
27750,4409,DE3111,10,,0
27751,2367,DE3111,10,,0
27752,2352,DE3111,30,,0
27753,4279,DE3111,10,,0
27754,9637,DE3111,10,,0
27755,8717,DE3111,5,,0
27756,4555,DE3111,50,,0
27757,9540,DE3111,10,,0
27758,154,DE3111,20,,0
27759,9611,DE3111,10,,0
27760,113,DE3111,10,,0
27761,88,DE3111,10,,0
27762,1960,DE3111,120,,0
27763,1959,DE3111,70,,0
27764,343,DE3111,10,,0
27765,2642,DE3111,20,,0
27767,9601,DE3111,10,,0
27768,8719,DE3111,5,,0
27731,4509,DE3110,1,,0
27725,2191,DE3108,40,,0
27726,6034,DE3108,120,,0
27727,12343,DE3108,100,,0
27728,677,DE3108,216,,0
27729,679,DE3108,256,,0
27730,7047,DE3109,4080,,0
27718,6295,DE3107,100,,0
27719,6320,DE3107,100,,0
27720,6281,DE3107,150,,0
27721,6296,DE3107,200,,0
27722,9828,DE3107,300,,0
27723,702,DE3107,500,,0
27724,23,DE3107,800,,0
27717,6407,DE3106,10,,0
27716,4071,DE3105,2,"2pcs replacement needles ",0
27711,6256,DE3101,4000,,0
27710,5918,DE3100,1000,,0
27702,4071,DE3094,3,"Ball screw nut SFU2510-4/2 L54mm Ø40mm with metal deflection Weiyuan",0
27689,1855,DE3089,40,"40 Einheiten für Auftrag B98364",0
27690,1852,DE3089,50,"50 Einheiten für Auftrag B98364",0
27691,1854,DE3089,80,"80 Einheiten für Auftrag B98364",0
27692,1853,DE3089,96,"96 Einheiten für Auftrag B98364",0
27693,677,DE3089,240,"240 Einheiten für Auftrag B98364",0
27694,679,DE3089,640,"640 Einheiten für Auftrag B98364",0
27695,6316,DE3089,1400,"1400 Einheiten für Auftrag B98364",0
27696,32,DE3089,5600,"5600 Einheiten für Auftrag B98364",0
27678,4071,DE3086,1,"dot peen engraving  machine 300 x 300mm electric",0
27675,5783,DE3084,11,,0
27676,6255,DE3084,5000,,0
27638,6969,DE3082,10,,0
27639,8973,DE3082,20,,0
27640,5022,DE3082,20,,0
27641,9630,DE3082,10,,0
27642,2031,DE3082,40,,0
27643,8983,DE3082,10,,0
27644,9538,DE3082,30,,0
27645,806,DE3082,10,,0
27646,804,DE3082,10,,0
27647,5207,DE3082,10,,0
27648,7023,DE3082,30,,0
27649,7393,DE3082,1,,0
27650,5855,DE3082,20,,0
27651,6367,DE3082,20,,0
27652,831,DE3082,40,,0
27653,6382,DE3082,10,,0
27654,9018,DE3082,10,,0
27655,7010,DE3082,10,,0
27656,360,DE3082,40,,0
27657,7472,DE3082,30,,0
27658,356,DE3082,10,,0
27659,5014,DE3082,10,,0
27660,2165,DE3082,10,,0
27661,3158,DE3082,10,,0
27662,2037,DE3082,40,,0
27663,101,DE3082,50,,0
27665,8440,DE3082,10,,0
27666,2645,DE3082,30,,0
27667,4040,DE3082,60,,0
27668,3655,DE3082,30,,0
27669,6419,DE3082,20,,0
27620,7610,DE3080,100,,0
27621,6281,DE3080,150,,0
27622,6280,DE3080,150,,0
27623,2508,DE3080,200,,0
27624,5693,DE3080,200,,0
27626,702,DE3080,700,,0
27627,9828,DE3080,400,,0
27628,6296,DE3080,400,,0
27629,23,DE3080,900,,0
27671,6295,DE3080,200,,0
27672,6320,DE3080,200,,0
27673,7617,DE3080,100,,0
27619,6444,DE3079,8,,0
27617,7012,DE3078,2,,0
27618,7011,DE3078,3,,0
27614,11592,DE3077,1,"1 Einheit für Auftrag  B98392",0
